Bisanadi National Reserve,https://www.kws.go.ke/bisanadi-national-reserve,"wildlife, park, reserve, ksh, seats, wilderness, meru, species, river, national",wildlife,-0.6858
Boni National Reserve,https://www.zsl.org/what-we-do/projects/protecting-boni-dodori-forest/protecting-boni-dodori-forest,"wildlife, conservation, forests, kenya, hirola, forest, coastal, species, duiker, kenyan","wildlife, conservation",0.9889
Dodori National Reserve,https://www.zsl.org/what-we-do/projects/protecting-boni-dodori-forest/protecting-boni-dodori-forest,"wildlife, conservation, forests, kenya, hirola, forest, coastal, species, duiker, kenyan","wildlife, conservation",0.9889
Kakamega Forest National Reserve,https://www.kws.go.ke/kakamega-forest-national-reserve,"forest, species, bird, kakamega, kenya, road, also, ksh, include, cobra",,0.9986
Masai Mara National Reserve,https://www.masaimara.com/conservation-masai-mara.php,"mara, conservancies, wildlife, maasai, masai, conservancy, triangle, national, local, people",wildlife,0.9988
Mwea National Reserve,https://www.kws.go.ke/mwea-national-reserve,"wildlife, reserve, ksh, campsites, mwea, rivers, water, seats, park, special",wildlife,0.9964
Rimoi National Reserve,https://abirikenya.com/counties/elgeyo-marakwet-county/rimoi-national-reserve/,"kenya, national, kerio, reserve, wildlife, help, rimoi, hotel, landscapes, activities",wildlife,0.9978
Samburu National Reserve,https://www.samburureserve.com/,"samburu, reserve, kenya, wildlife, also, safari, national, animals, visit, one",wildlife,0.9981
Shimba Hills National Reserve,https://www.kws.go.ke/shimba-hills-national-reserve,"ksh, kenya, sable, shimba, hills, reserve, wildlife, forest, kws, per",wildlife,0.9898
Tana River Primate Reserve,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/311411468047336395,"cookies, trending, diseases, cause, global, deaths, country, dropdown, stay, current",,0.8126
Kisumu Impala Sanctuary,https://www.kws.go.ke/kisumu-impala-sanctuary,"kisumu, visitors, sanctuary, wildlife, located, ksh, bird, camping, hippo, point",wildlife,0.998
Nairobi Animal Orphanage,https://www.kws.go.ke/nairobi-animal-orphanage,"wildlife, animal, conservation, visitors, nairobi, orphanage, facility, ksh, kenya, world","wildlife, conservation",0.965
Nairobi Safari Walk,https://www.kws.go.ke/nairobi-safari-walk,"wildlife, nairobi, safari, walk, visitors, also, conservation, ksh, flora, fauna","wildlife, conservation",-0.8856
Aberdare National Park,https://www.kws.go.ke/article/kenya-wildlife-service-launches-crucial-elephant-translocation-mwea-national-reserve,"elephant, wildlife, translocation, kenya, kws, elephants, national, population, mwea, conservation","wildlife, conservation",0.9754
Amboseli National Park,https://conbio.org/groups/sections/africa/act/the-history-of-conservation-in-amboseli-national-park,"amboseli, wildlife, conservation, national, park, maasai, community, local, reserve, water","wildlife, conservation",0.995
Central Island National Park,https://www.kws.go.ke/central-island-national-park,"lake, park, turkana, island, fish, western, world, home, shores, birds",,0.9806
Chyulu Hills National Park,https://www.conservation.org/projects/chyulu-hills-carbon-project,"hills, project, chyulu, carbon, conservation, communities, local, trust, kenya, forests",conservation,0.9998
Hell's Gate National Park,https://www.kws.go.ke/hells-gate-national-park,"park, rock, geothermal, wild, ksh, sites, ideal, take, wildlife, naivasha",wildlife,0.9972
Kora National Park,https://www.kws.go.ke/kora-national-park,"park, adamson, river, ksh, wildlife, kora, george, national, tana, special",wildlife,0.9961
Lake Nakuru National Park,https://origin-panda.wwf-sites.org/wwf_offices/regional_office_for_africa/our_solutions/projects/?uProjectID=KE0069,"lake, wwf, conservation, nakuru, catchment, project, national, park, development, world",conservation,0.9968
Malka Mari National Park,https://www.kws.go.ke/oldweb/content/malka-mari-national-park,"park, sp, wildlife, kenya, kshs, usd, area, road, town, national",wildlife,0.8088
Marsabit National Park,https://www.kws.go.ke/marsabit-national-park-reserve,"park, ksh, forest, wildlife, kenya, seats, elephants, also, water, camping",wildlife,0.9985
Masai Mara National Park,https://www.masaimara.com/conservation-masai-mara.php,"mara, conservancies, wildlife, maasai, masai, conservancy, triangle, national, local, people",wildlife,0.9988
Meru National Park,https://whc.unesco.org/en/tentativelists/5509/,"area, national, park, species, meru, conservation, kenya, complex, protected, world",conservation,0.9986
Mount Elgon National Park,https://whc.unesco.org/en/tentativelists/6659/,"elgon, mount, species, world, kenya, heritage, ecological, mountain, one, unique",,0.9998
Mount Kenya National Park,https://mountkenyawildlifeconservancy.org/,"bongo, kenya, wildlife, mountain, mount, conservation, breeding, trek, conservancy, rewilding","wildlife, conservation",0.9983
